+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p hit -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g4006 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15471 queued and waiting for resources
srun: job 15471 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 66.335 Tflops/s, hfu: 66.335 Tflops/s, 1930.591 iter/s, 5.180e-04 s/iter, (5.602, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg69.pkl, mfu: 59.411 Tflops/s, hfu: 59.411 Tflops/s, 1729.099 iter/s, 5.783e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg70.pkl, mfu: 68.531 Tflops/s, hfu: 68.531 Tflops/s, 1994.511 iter/s, 5.014e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg70.pkl, mfu: 65.304 Tflops/s, hfu: 65.304 Tflops/s, 1900.591 iter/s, 5.262e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg70.pkl, mfu: 61.868 Tflops/s, hfu: 61.868 Tflops/s, 1800.608 iter/s, 5.554e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg71.pkl, mfu: 64.687 Tflops/s, hfu: 64.687 Tflops/s, 1882.644 iter/s, 5.312e-04 s/iter, (0.088, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg71.pkl, mfu: 58.295 Tflops/s, hfu: 58.295 Tflops/s, 1696.618 iter/s, 5.894e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg71.pkl, mfu: 54.838 Tflops/s, hfu: 54.838 Tflops/s, 1595.996 iter/s, 6.266e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg72.pkl, mfu: 60.495 Tflops/s, hfu: 60.495 Tflops/s, 1760.638 iter/s, 5.680e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg72.pkl, mfu: 56.978 Tflops/s, hfu: 56.978 Tflops/s, 1658.287 iter/s, 6.030e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg72.pkl, mfu: 55.811 Tflops/s, hfu: 55.811 Tflops/s, 1624.305 iter/s, 6.156e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg73.pkl, mfu: 65.493 Tflops/s, hfu: 65.493 Tflops/s, 1906.098 iter/s, 5.246e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg73.pkl, mfu: 59.417 Tflops/s, hfu: 59.417 Tflops/s, 1729.266 iter/s, 5.783e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg73.pkl, mfu: 53.332 Tflops/s, hfu: 53.332 Tflops/s, 1552.178 iter/s, 6.443e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg74.pkl, mfu: 62.186 Tflops/s, hfu: 62.186 Tflops/s, 1809.837 iter/s, 5.525e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg74.pkl, mfu: 61.805 Tflops/s, hfu: 61.805 Tflops/s, 1798.768 iter/s, 5.559e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg74.pkl, mfu: 56.008 Tflops/s, hfu: 56.008 Tflops/s, 1630.045 iter/s, 6.135e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg75.pkl, mfu: 60.992 Tflops/s, hfu: 60.992 Tflops/s, 1775.089 iter/s, 5.634e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg75.pkl, mfu: 57.755 Tflops/s, hfu: 57.755 Tflops/s, 1680.898 iter/s, 5.949e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg75.pkl, mfu: 52.973 Tflops/s, hfu: 52.973 Tflops/s, 1541.706 iter/s, 6.486e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg76.pkl, mfu: 61.16 Tflops/s, hfu: 61.16 Tflops/s, 1779.993 iter/s, 5.618e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg76.pkl, mfu: 61.203 Tflops/s, hfu: 61.203 Tflops/s, 1781.236 iter/s, 5.614e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg76.pkl, mfu: 55.245 Tflops/s, hfu: 55.245 Tflops/s, 1607.841 iter/s, 6.220e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg77.pkl, mfu: 66.42 Tflops/s, hfu: 66.42 Tflops/s, 1933.070 iter/s, 5.173e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg77.pkl, mfu: 59.127 Tflops/s, hfu: 59.127 Tflops/s, 1720.815 iter/s, 5.811e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg77.pkl, mfu: 58.069 Tflops/s, hfu: 58.069 Tflops/s, 1690.034 iter/s, 5.917e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg78.pkl, mfu: 63.961 Tflops/s, hfu: 63.961 Tflops/s, 1861.504 iter/s, 5.372e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg78.pkl, mfu: 62.189 Tflops/s, hfu: 62.189 Tflops/s, 1809.942 iter/s, 5.525e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg78.pkl, mfu: 58.333 Tflops/s, hfu: 58.333 Tflops/s, 1697.724 iter/s, 5.890e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg79.pkl, mfu: 63.735 Tflops/s, hfu: 63.735 Tflops/s, 1854.930 iter/s, 5.391e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg79.pkl, mfu: 64.791 Tflops/s, hfu: 64.791 Tflops/s, 1885.654 iter/s, 5.303e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg79.pkl, mfu: 57.838 Tflops/s, hfu: 57.838 Tflops/s, 1683.298 iter/s, 5.941e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg80.pkl, mfu: 63.783 Tflops/s, hfu: 63.783 Tflops/s, 1856.335 iter/s, 5.387e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg80.pkl, mfu: 61.679 Tflops/s, hfu: 61.679 Tflops/s, 1795.100 iter/s, 5.571e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg80.pkl, mfu: 52.701 Tflops/s, hfu: 52.701 Tflops/s, 1533.799 iter/s, 6.520e-04 s/iter, (0.086, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg81.pkl, mfu: 56.291 Tflops/s, hfu: 56.291 Tflops/s, 1638.270 iter/s, 6.104e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg81.pkl, mfu: 60.627 Tflops/s, hfu: 60.627 Tflops/s, 1764.490 iter/s, 5.667e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg81.pkl, mfu: 52.826 Tflops/s, hfu: 52.826 Tflops/s, 1537.440 iter/s, 6.504e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg82.pkl, mfu: 70.651 Tflops/s, hfu: 70.651 Tflops/s, 2056.225 iter/s, 4.863e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg82.pkl, mfu: 62.98 Tflops/s, hfu: 62.98 Tflops/s, 1832.952 iter/s, 5.456e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg82.pkl, mfu: 58.878 Tflops/s, hfu: 58.878 Tflops/s, 1713.573 iter/s, 5.836e-04 s/iter, (0.087, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg83.pkl, mfu: 66.708 Tflops/s, hfu: 66.708 Tflops/s, 1941.446 iter/s, 5.151e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg83.pkl, mfu: 62.739 Tflops/s, hfu: 62.739 Tflops/s, 1825.937 iter/s, 5.477e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg83.pkl, mfu: 63.442 Tflops/s, hfu: 63.442 Tflops/s, 1846.408 iter/s, 5.416e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg84.pkl, mfu: 71.684 Tflops/s, hfu: 71.684 Tflops/s, 2086.289 iter/s, 4.793e-04 s/iter, (0.072, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg84.pkl, mfu: 64.136 Tflops/s, hfu: 64.136 Tflops/s, 1866.591 iter/s, 5.357e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg84.pkl, mfu: 61.241 Tflops/s, hfu: 61.241 Tflops/s, 1782.353 iter/s, 5.611e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg85.pkl, mfu: 66.804 Tflops/s, hfu: 66.804 Tflops/s, 1944.254 iter/s, 5.143e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg85.pkl, mfu: 63.942 Tflops/s, hfu: 63.942 Tflops/s, 1860.950 iter/s, 5.374e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg85.pkl, mfu: 59.031 Tflops/s, hfu: 59.031 Tflops/s, 1718.024 iter/s, 5.821e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg86.pkl, mfu: 67.896 Tflops/s, hfu: 67.896 Tflops/s, 1976.035 iter/s, 5.061e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg86.pkl, mfu: 66.505 Tflops/s, hfu: 66.505 Tflops/s, 1935.554 iter/s, 5.166e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg86.pkl, mfu: 61.456 Tflops/s, hfu: 61.456 Tflops/s, 1788.602 iter/s, 5.591e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg87.pkl, mfu: 69.571 Tflops/s, hfu: 69.571 Tflops/s, 2024.783 iter/s, 4.939e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg87.pkl, mfu: 59.857 Tflops/s, hfu: 59.857 Tflops/s, 1742.063 iter/s, 5.740e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg87.pkl, mfu: 57.042 Tflops/s, hfu: 57.042 Tflops/s, 1660.137 iter/s, 6.024e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg88.pkl, mfu: 63.296 Tflops/s, hfu: 63.296 Tflops/s, 1842.163 iter/s, 5.428e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg88.pkl, mfu: 62.042 Tflops/s, hfu: 62.042 Tflops/s, 1805.654 iter/s, 5.538e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg88.pkl, mfu: 55.78 Tflops/s, hfu: 55.78 Tflops/s, 1623.419 iter/s, 6.160e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg89.pkl, mfu: 65.472 Tflops/s, hfu: 65.472 Tflops/s, 1905.488 iter/s, 5.248e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg89.pkl, mfu: 62.375 Tflops/s, hfu: 62.375 Tflops/s, 1815.356 iter/s, 5.509e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg89.pkl, mfu: 54.57 Tflops/s, hfu: 54.57 Tflops/s, 1588.209 iter/s, 6.296e-04 s/iter, (0.076, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg90.pkl, mfu: 64.207 Tflops/s, hfu: 64.207 Tflops/s, 1868.656 iter/s, 5.351e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg90.pkl, mfu: 59.819 Tflops/s, hfu: 59.819 Tflops/s, 1740.971 iter/s, 5.744e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg90.pkl, mfu: 50.894 Tflops/s, hfu: 50.894 Tflops/s, 1481.201 iter/s, 6.751e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg91.pkl, mfu: 64.162 Tflops/s, hfu: 64.162 Tflops/s, 1867.372 iter/s, 5.355e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg91.pkl, mfu: 58.747 Tflops/s, hfu: 58.747 Tflops/s, 1709.776 iter/s, 5.849e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg91.pkl, mfu: 53.733 Tflops/s, hfu: 53.733 Tflops/s, 1563.849 iter/s, 6.394e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg92.pkl, mfu: 63.965 Tflops/s, hfu: 63.965 Tflops/s, 1861.615 iter/s, 5.372e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg92.pkl, mfu: 61.588 Tflops/s, hfu: 61.588 Tflops/s, 1792.449 iter/s, 5.579e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg92.pkl, mfu: 53.718 Tflops/s, hfu: 53.718 Tflops/s, 1563.399 iter/s, 6.396e-04 s/iter, (0.068, 0.000, 0.003) sec
